begin schema data
   name           : com.example.xmlutils:Xml Data
   data-mapping   : <?xml version="1.0" encoding="utf-8"?><arDocMapping xmlns="urn:remedy:schemas:ars" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" version="1.0">
   data-mapping   :     <element name="entryList">        <formMapping>            <form foreignKeyId="1" formName="com.example.xmlutils:Xml Data" mapType="embedded" prim
   data-mapping   : aryKeyId="1"/>            <element name="entryItem">                <element dataType="string" name="f1_Display_ID">                    <fieldMapping
   data-mapping   :  arFieldId="1"/>                </element>                <element dataType="string" name="f2_Created_By">                    <fieldMapping arFieldId
   data-mapping   : ="2"/>                </element>                <element dataType="dateTime" name="f3_Created_Date">                    <fieldMapping arFieldId="3"/>
   data-mapping   :                 </element>                <element dataType="string" name="f4_Assignee">                    <fieldMapping arFieldId="4"/>           
   data-mapping   :      </element>                <element dataType="string" name="f5_Modified_By">                    <fieldMapping arFieldId="5"/>                </el
   data-mapping   : ement>                <element dataType="dateTime" name="f6_Modified_Date">                    <fieldMapping arFieldId="6"/>                </element
   data-mapping   : >                <element dataType="string" name="f7_Status">                    <fieldMapping arFieldId="7"/>                </element>            
   data-mapping   :     <element dataType="string" name="f8_Description">                    <fieldMapping arFieldId="8"/>                </element>                <elem
   data-mapping   : ent dataType="string" name="f15_Status_History">                    <fieldMapping arFieldId="15"/>                </element>                <element 
   data-mapping   : dataType="string" name="f16_Notifier_Listening">                    <fieldMapping arFieldId="16"/>                </element>                <element 
   data-mapping   : dataType="string" name="f17__GUID">                    <fieldMapping arFieldId="179"/>                </element>                <element dataType="st
   data-mapping   : ring" name="f37__ID">                    <fieldMapping arFieldId="379"/>                </element>                <element name="f536870_13_Xml_Attac
   data-mapping   : hment">                    <element dataType="string" name="attachmentName">                        <fieldMapping arFieldId="536870913" arFieldPart="a
   data-mapping   : ttachmentName"/>                    </element>                    <element dataType="int" name="attachmentOrigSize">                        <fieldMap
   data-mapping   : ping arFieldId="536870913" arFieldPart="attachmentOrigSize"/>                    </element>                    <element dataType="base64Binary" name="
   data-mapping   : attachmentData">                        <fieldMapping arFieldId="536870913" arFieldPart="attachmentData"/>                    </element>             
   data-mapping   :    </element>                <element dataType="string" name="f536870_14_Xml_Text">                    <fieldMapping arFieldId="536870914"/>         
   data-mapping   :        </element>                <element dataType="string" name="f536870_15_Json">                    <fieldMapping arFieldId="536870915"/>         
   data-mapping   :        </element>            </element>        </formMapping>    </element></arDocMapping>
   data           : <?xml version="1.0" encoding="utf-8"?><entryList xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">   
   data           :  <entryItem>        <f1_Display_ID>000000000000001</f1_Display_ID>        <f2_Created_By>developer</f2_Created_By>        <f3_Created_Date>2021-03-25
   data           : T23:30:39+00:00</f3_Created_Date>        <f4_Assignee xsi:nil="true"/>        <f5_Modified_By>developer</f5_Modified_By>        <f6_Modified_Date>202
   data           : 1-03-25T23:30:39+00:00</f6_Modified_Date>        <f7_Status>New</f7_Status>        <f8_Description>Example</f8_Description>        <f15_Status_Histor
   data           : y xsi:nil="true"/>        <f16_Notifier_Listening>Not Listening</f16_Notifier_Listening>        <f17__GUID>AGGADG1AANVNMAQQ9T1DQPLFUZM9PM</f17__GUID>
   data           :         <f37__ID>AGGADG1AANVNMAQQ9T1DQPLFUZM9PM</f37__ID>        <f536870_13_Xml_Attachment>            <attachmentName>WebApi-Response-1616707368619.
   data           : xml</attachmentName>            <attachmentOrigSize>97961</attachmentOrigSize>            <attachmentData>PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRG
